59488 -> 3 [www.openstreetmap.org/way/325460413] -- POINT(-77.0232769 -12.0427219)
-------> 59488 - 86738 ====> [www.openstreetmap.org/way/325460413] LINESTRING(-77.0232769 -12.0427219,-77.0230607 -12.0427271,-77.0228257 -12.0427158,-77.022613 -12.0426512,-77.0224275 -12.0425733,-77.0220396 -12.0423551,-77.0219176 -12.0422888)
-------> 516 - 59488 ====> [www.openstreetmap.org/way/117598424] LINESTRING(-77.0240453 -12.0428922,-77.0238844 -12.0428241,-77.0238369 -12.0428052,-77.023773 -12.0427861,-77.0236538 -12.0427734,-77.02347 -12.0427557,-77.0232769 -12.0427219)
-------> 517 - 59488 ====> [www.openstreetmap.org/way/117598292] LINESTRING(-77.0238214 -12.0426427,-77.0232769 -12.0427219)

38485 -> 1 [www.openstreetmap.org/way/111899310] -- POINT(-76.9775974 -12.0622552)
-------> 38485 - 38486 ====> [www.openstreetmap.org/way/111899310] LINESTRING(-76.9775974 -12.0622552,-76.9775298 -12.0624405,-76.9774965 -12.0625287)

72339 -> 1 [www.openstreetmap.org/way/284897757] -- POINT(-77.1335705 -11.8473424)
-------> 83441 - 72339 ====> [www.openstreetmap.org/way/284897757] LINESTRING(-77.1333622 -11.8473558,-77.1334708 -11.8473656,-77.13352 -11.8473612,-77.1335705 -11.8473424)

72343 -> 1 [www.openstreetmap.org/way/148627924] -- POINT(-77.1152697 -11.8419567)
-------> 72343 - 5015 ====> [www.openstreetmap.org/way/148627924] LINESTRING(-77.1152697 -11.8419567,-77.1153278 -11.8419036)

283 -> 3 [www.openstreetmap.org/way/315362416] -- POINT(-77.056131 -12.031255)
-------> 14693 - 283 ====> [www.openstreetmap.org/way/315362416] LINESTRING(-77.0556005 -12.0318216,-77.056131 -12.031255)
-------> 282 - 283 ====> [www.openstreetmap.org/way/4827929] LINESTRING(-77.0559994 -12.0314295,-77.056131 -12.031255)
-------> 283 - 66609 ====> [www.openstreetmap.org/way/123834279] LINESTRING(-77.056131 -12.031255,-77.0561752 -12.031121,-77.0562706 -12.0309549)

93490 -> 1 [www.openstreetmap.org/way/285052574] -- POINT(-76.9928717 -12.0727173)
-------> 93490 - 93488 ====> [www.openstreetmap.org/way/285052574] LINESTRING(-76.9928717 -12.0727173,-76.9929361 -12.0726176)

93488 -> 3 [www.openstreetmap.org/way/285052574] -- POINT(-76.9929361 -12.0726176)
-------> 93488 - 46993 ====> [www.openstreetmap.org/way/285052574] LINESTRING(-76.9929361 -12.0726176,-76.993521 -12.071854)
-------> 93490 - 93488 ====> [www.openstreetmap.org/way/285052574] LINESTRING(-76.9928717 -12.0727173,-76.9929361 -12.0726176)
-------> 47348 - 93488 ====> [www.openstreetmap.org/way/274833062] LINESTRING(-76.992738 -12.0725017,-76.9929361 -12.0726176)

14729 -> 1 [www.openstreetmap.org/way/117598292] -- POINT(-77.0239826 -12.0426206)
-------> 14729 - 517 ====> [www.openstreetmap.org/way/117598292] LINESTRING(-77.0239826 -12.0426206,-77.0238214 -12.0426427)

12618 -> 1 [www.openstreetmap.org/way/319513935] -- POINT(-76.9946867 -12.0705143)
-------> 12618 - 38601 ====> [www.openstreetmap.org/way/319513935] LINESTRING(-76.9946867 -12.0705143,-76.9949485 -12.0706929)

53597 -> 1 [www.openstreetmap.org/way/314533334] -- POINT(-76.977719 -12.062286)
-------> 53597 - 82435 ====> [www.openstreetmap.org/way/314533334] LINESTRING(-76.977719 -12.062286,-76.9777265 -12.0625506,-76.9777978 -12.0627557,-76.9779824 -12.0629937,-76.9780957 -12.0632111,-76.978742 -12.0647551,-76.9792601 -12.0660681)

282 -> 1 [www.openstreetmap.org/way/4827929] -- POINT(-77.0559994 -12.0314295)
-------> 282 - 283 ====> [www.openstreetmap.org/way/4827929] LINESTRING(-77.0559994 -12.0314295,-77.056131 -12.031255)

5015 -> 3 [www.openstreetmap.org/way/27925381] -- POINT(-77.1153278 -11.8419036)
-------> 5014 - 5015 ====> [www.openstreetmap.org/way/27925381] LINESTRING(-77.1145408 -11.8410868,-77.1153278 -11.8419036)
-------> 72343 - 5015 ====> [www.openstreetmap.org/way/148627924] LINESTRING(-77.1152697 -11.8419567,-77.1153278 -11.8419036)
-------> 5015 - 72344 ====> [www.openstreetmap.org/way/148627924] LINESTRING(-77.1153278 -11.8419036,-77.1168046 -11.8405971,-77.1173753 -11.8403095,-77.1177557 -11.8401528,-77.1181361 -11.8401332,-77.1185314 -11.840192,-77.1188567 -11.840334,-77.1189662 -11.8403994)

12682 -> 1 [www.openstreetmap.org/way/111956465] -- POINT(-76.9749782 -12.0689056)
-------> 53610 - 12682 ====> [www.openstreetmap.org/way/111956465] LINESTRING(-76.9754122 -12.0678504,-76.9749782 -12.0689056)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4480182

2716 -> 1 [www.openstreetmap.org/way/321544187] -- POINT(-77.046261 -12.0850849)
-------> 2725 - 2716 ====> [www.openstreetmap.org/way/321544187] LINESTRING(-77.0452403 -12.0849542,-77.046261 -12.0850849)

82647 -> 1 [www.openstreetmap.org/way/164068457] -- POINT(-77.1426917 -11.8396978)
-------> 82647 - 81917 ====> [www.openstreetmap.org/way/164068457] LINESTRING(-77.1426917 -11.8396978,-77.1426109 -11.8397635,-77.1425434 -11.8397929,-77.1422286 -11.8398992,-77.1421555 -11.8399084,-77.1420918 -11.8399029,-77.1420412 -11.8398864)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4480192

48657 -> 1 [www.openstreetmap.org/way/134751552] -- POINT(-77.0023117 -12.0628358)
-------> 71094 - 48657 ====> [www.openstreetmap.org/way/134751552] LINESTRING(-76.9990563 -12.0634912,-76.9995916 -12.0634307,-77.0008258 -12.0632817,-77.0014534 -12.063161,-77.0017163 -12.0630719,-77.0023117 -12.0628358)

42045 -> 1 [www.openstreetmap.org/way/321573418] -- POINT(-76.9945828 -12.0587453)
-------> 42045 - 96677 ====> [www.openstreetmap.org/way/321573418] LINESTRING(-76.9945828 -12.0587453,-76.9943858 -12.0585063,-76.9943478 -12.0584673,-76.9943138 -12.0584403,-76.9942668 -12.0584183,-76.9942098 -12.0584073,-76.9940948 -12.0584093,-76.9934681 -12.0584598)

38074 -> 1 [www.openstreetmap.org/way/315560289] -- POINT(-76.9935728 -12.0595921)
-------> 38074 - 47367 ====> [www.openstreetmap.org/way/315560289] LINESTRING(-76.9935728 -12.0595921,-76.9935201 -12.0590353)

24108 -> 1 [www.openstreetmap.org/way/71215594] -- POINT(-77.106511 -12.0043883)
-------> 24118 - 24108 ====> [www.openstreetmap.org/way/71215594] LINESTRING(-77.1077875 -12.0049838,-77.106511 -12.0043883)

70986 -> 3 [www.openstreetmap.org/way/173426388] -- POINT(-77.094507 -12.0298487)
-------> 70986 - 24461 ====> [www.openstreetmap.org/way/173426388] LINESTRING(-77.094507 -12.0298487,-77.0950048 -12.0297812,-77.0954908 -12.0296722,-77.0957293 -12.0295708)
-------> 24568 - 70986 ====> [www.openstreetmap.org/way/173426388] LINESTRING(-77.0943819 -12.0298649,-77.094507 -12.0298487)
-------> 24568 - 70986 ====> [www.openstreetmap.org/way/324540584] LINESTRING(-77.0943819 -12.0298649,-77.094507 -12.0298487)

12708 -> 1 [www.openstreetmap.org/way/321563517] -- POINT(-77.0025433 -12.0629067)
-------> 12708 - 14382 ====> [www.openstreetmap.org/way/321563517] LINESTRING(-77.0025433 -12.0629067,-77.0032066 -12.063878)

34282 -> 1 [www.openstreetmap.org/way/321573421] -- POINT(-76.9937707 -12.0616582)
-------> 34282 - 71117 ====> [www.openstreetmap.org/way/321573421] LINESTRING(-76.9937707 -12.0616582,-76.9915285 -12.061859)

24568 -> 3 [www.openstreetmap.org/way/173426388] -- POINT(-77.0943819 -12.0298649)
-------> 24568 - 70986 ====> [www.openstreetmap.org/way/173426388] LINESTRING(-77.0943819 -12.0298649,-77.094507 -12.0298487)
-------> 24568 - 70986 ====> [www.openstreetmap.org/way/324540584] LINESTRING(-77.0943819 -12.0298649,-77.094507 -12.0298487)
-------> 23695 - 24568 ====> [www.openstreetmap.org/way/324540584] LINESTRING(-77.094014 -12.0299125,-77.0943819 -12.0298649)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4486701

71805 -> 1 [www.openstreetmap.org/way/143917087] -- POINT(-76.9345516 -12.0414823)
-------> 12518 - 71805 ====> [www.openstreetmap.org/way/143917087] LINESTRING(-76.9350105 -12.0420011,-76.9345516 -12.0414823)

90352 -> 3 [www.openstreetmap.org/way/323677940] -- POINT(-76.9002911 -12.0148605)
-------> 97982 - 90352 ====> [www.openstreetmap.org/way/323677940] LINESTRING(-76.9007417 -12.0143725,-76.9002911 -12.0148605)
-------> 90352 - 90353 ====> [www.openstreetmap.org/way/173837337] LINESTRING(-76.9002911 -12.0148605,-76.9003523 -12.0149026)
-------> 90352 - 94649 ====> [www.openstreetmap.org/way/285020559] LINESTRING(-76.9002911 -12.0148605,-76.9002655 -12.0148876,-76.8999466 -12.0152265,-76.899725 -12.0154619,-76.8995813 -12.0155649,-76.8992637 -12.0157925,-76.8987916 -12.0159945,-76.8983009 -12.0162142)

90487 -> 4 [www.openstreetmap.org/way/279843606] -- POINT(-77.0984333 -12.0497642)
-------> 90487 - 1087 ====> [www.openstreetmap.org/way/279843606] LINESTRING(-77.0984333 -12.0497642,-77.0984129 -12.050553,-77.0983729 -12.0512424,-77.098305 -12.0518865,-77.0982365 -12.052514,-77.0982287 -12.0525612)
-------> 90487 - 1087 ====> [www.openstreetmap.org/way/279843606] LINESTRING(-77.0984333 -12.0497642,-77.0984129 -12.050553,-77.0983729 -12.0512424,-77.098305 -12.0518865,-77.0982365 -12.052514,-77.0982287 -12.0525612)
-------> 93842 - 90487 ====> [www.openstreetmap.org/way/279843606] LINESTRING(-77.0984688 -12.0484656,-77.0984333 -12.0497642)
-------> 93842 - 90487 ====> [www.openstreetmap.org/way/279843606] LINESTRING(-77.0984688 -12.0484656,-77.0984333 -12.0497642)

84780 -> 4 [www.openstreetmap.org/way/279914556] -- POINT(-77.1264862 -11.8819337)
-------> 84701 - 84780 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.1265021 -11.8812233,-77.1264862 -11.8819337)
-------> 84701 - 84780 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.1265021 -11.8812233,-77.1264862 -11.8819337)
-------> 84780 - 84799 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.1264862 -11.8819337,-77.1264827 -11.8820781)
-------> 84780 - 84799 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.1264862 -11.8819337,-77.1264827 -11.8820781)

469 -> 3 [www.openstreetmap.org/way/314253371] -- POINT(-77.1060424 -12.0215331)
-------> 598 - 469 ====> [www.openstreetmap.org/way/314253371] LINESTRING(-77.1057063 -12.0222867,-77.1058535 -12.0218837,-77.1060424 -12.0215331)
-------> 469 - 470 ====> [www.openstreetmap.org/way/320046592] LINESTRING(-77.1060424 -12.0215331,-77.1061359 -12.0214168,-77.1062174 -12.0213613)
-------> 469 - 470 ====> [www.openstreetmap.org/way/4831349] LINESTRING(-77.1060424 -12.0215331,-77.1062174 -12.0213613)

470 -> 3 [www.openstreetmap.org/way/323455898] -- POINT(-77.1062174 -12.0213613)
-------> 470 - 94568 ====> [www.openstreetmap.org/way/323455898] LINESTRING(-77.1062174 -12.0213613,-77.1064958 -12.0209698,-77.107033 -12.0199467,-77.107384 -12.0192056,-77.1080326 -12.0179161,-77.1093077 -12.0153188,-77.1097685 -12.014374)
-------> 469 - 470 ====> [www.openstreetmap.org/way/320046592] LINESTRING(-77.1060424 -12.0215331,-77.1061359 -12.0214168,-77.1062174 -12.0213613)
-------> 469 - 470 ====> [www.openstreetmap.org/way/4831349] LINESTRING(-77.1060424 -12.0215331,-77.1062174 -12.0213613)

84482 -> 4 [www.openstreetmap.org/way/279914556] -- POINT(-77.126613 -11.879547)
-------> 84482 - 84750 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.126613 -11.879547,-77.1265648 -11.8797768,-77.1265579 -11.8798746)
-------> 84482 - 84750 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.126613 -11.879547,-77.1265648 -11.8797768,-77.1265579 -11.8798746)
-------> 72274 - 84482 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.126781 -11.8789628,-77.1267016 -11.8792428,-77.126613 -11.879547)
-------> 72274 - 84482 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.126781 -11.8789628,-77.1267016 -11.8792428,-77.126613 -11.879547)

85421 -> 4 [www.openstreetmap.org/way/324612358] -- POINT(-77.1270433 -11.87302)
-------> 85421 - 85613 ====> [www.openstreetmap.org/way/324612358] LINESTRING(-77.1270433 -11.87302,-77.1270693 -11.8729289,-77.1270861 -11.8728579,-77.1271884 -11.8722824,-77.1271805 -11.8720995)
-------> 85420 - 85421 ====> [www.openstreetmap.org/way/165216360] LINESTRING(-77.1274563 -11.873037,-77.1270433 -11.87302)
-------> 85420 - 85421 ====> [www.openstreetmap.org/way/165216360] LINESTRING(-77.1274563 -11.873037,-77.1270433 -11.87302)
-------> 85421 - 85557 ====> [www.openstreetmap.org/way/165216424] LINESTRING(-77.1270433 -11.87302,-77.1272849 -11.872984,-77.1273397 -11.8729811)

72257 -> 3 [www.openstreetmap.org/way/279914556] -- POINT(-77.129173 -11.9175435)
-------> 92110 - 72257 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.1281935 -11.9005575,-77.1282911 -11.9008969,-77.1283676 -11.901296,-77.1284327 -11.901856,-77.1286308 -11.9044593,-77.1288202 -11.9074069,-77.1288849 -11.9082007,-77.1288909 -11.9087764,-77.1288625 -11.9095003,-77.128766 -11.910875,-77.1287106 -11.9119784,-77.1286945 -11.9124957,-77.1287367 -11.9131503,-77.1288138 -11.9140578,-77.1289316 -11.9153207,-77.129173 -11.9175435)
-------> 92110 - 72257 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.1281935 -11.9005575,-77.1282911 -11.9008969,-77.1283676 -11.901296,-77.1284327 -11.901856,-77.1286308 -11.9044593,-77.1288202 -11.9074069,-77.1288849 -11.9082007,-77.1288909 -11.9087764,-77.1288625 -11.9095003,-77.128766 -11.910875,-77.1287106 -11.9119784,-77.1286945 -11.9124957,-77.1287367 -11.9131503,-77.1288138 -11.9140578,-77.1289316 -11.9153207,-77.129173 -11.9175435)
-------> 72257 - 72258 ====> [www.openstreetmap.org/way/148627901] LINESTRING(-77.129173 -11.9175435,-77.1293394 -11.9183342,-77.1294917 -11.9198536,-77.1297173 -11.9222995)

72288 -> 6 [www.openstreetmap.org/way/148627910] -- POINT(-77.128733 -11.9174829)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72532 - 72288 ====> [www.openstreetmap.org/way/279970575] LINESTRING(-77.1292379 -11.9225485,-77.1290295 -11.9201764,-77.1290036 -11.9192364,-77.128733 -11.9174829)

72289 -> 10 [www.openstreetmap.org/way/148627910] -- POINT(-77.128365 -11.9032561)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
-------> 72288 - 72289 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128733 -11.9174829,-77.1285014 -11.9148037,-77.1283469 -11.9126931,-77.1283443 -11.912055,-77.128384 -11.9112488,-77.1284693 -11.9105145,-77.1286157 -11.9092044,-77.1286639 -11.9083633,-77.1286597 -11.9077125,-77.1286291 -11.9069799,-77.1285463 -11.90587,-77.1284472 -11.90448,-77.1283874 -11.9035508,-77.128365 -11.9032561)

72290 -> 10 [www.openstreetmap.org/way/148627910] -- POINT(-77.1282056 -11.9012467)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
-------> 72289 - 72290 ====> [www.openstreetmap.org/way/148627910] LINESTRING(-77.128365 -11.9032561,-77.1282171 -11.9013078,-77.1282056 -11.9012467)
